program,filename,nfrags,fraglen_distribution,quality_shift,total_sequences,total_reads,dropped_reads,edit_distances
SeqPrep,gen_n_10000_dist_chagyrskaya8_qs_0_merged.fq.gz,10000,chagyrskaya8,0,10000,9982,18,0:9836 1:143 2:3
